,altr:pl
2017-11-28,5.115
2017-11-27,5.087
2017-11-24,5.059
2017-11-23,5.199
2017-11-22,5.229
2017-11-21,5.24
2017-11-20,5.267
2017-11-17,5.225
2017-11-16,5.278
2017-11-15,5.163
2017-11-14,5.245
2017-11-13,5.28
2017-11-10,5.312
2017-11-09,5.37
2017-11-08,5.377
2017-11-07,5.365
2017-11-06,5.221
2017-11-03,5.68
2017-11-02,5.647
2017-11-01,5.571
2017-10-31,5.485
2017-10-30,5.493
2017-10-27,5.503
2017-10-26,5.514
2017-10-25,5.413
2017-10-24,5.473
2017-10-23,5.488
2017-10-20,5.451
2017-10-19,5.38
2017-10-18,5.417
2017-10-17,5.38
2017-10-16,5.453
2017-10-13,5.368
2017-10-12,5.426
2017-10-11,5.266
2017-10-10,5.311
2017-10-09,5.3
2017-10-06,5.141
2017-10-05,5.11
2017-10-04,4.98
2017-10-03,4.75
2017-10-02,4.592
2017-09-29,4.468
2017-09-28,4.3
2017-09-27,4.205
2017-09-26,4.175
2017-09-25,4.184
2017-09-22,4.12
2017-09-21,4.125
2017-09-20,4.119
2017-09-19,4.012
2017-09-18,3.941
2017-09-15,3.806
2017-09-14,3.81
2017-09-13,3.807
2017-09-12,3.758
2017-09-11,3.758
2017-09-08,3.629
2017-09-07,3.646
2017-09-06,3.705
2017-09-05,3.651
2017-09-04,3.709
2017-09-01,3.715
2017-08-31,3.67
2017-08-30,3.695
2017-08-29,3.651
2017-08-28,3.73
2017-08-25,3.75
2017-08-24,3.73
2017-08-23,3.744
2017-08-22,3.78
2017-08-21,3.729
2017-08-18,3.724
2017-08-17,3.77
2017-08-16,3.786
2017-08-15,3.768
2017-08-14,3.808
2017-08-11,3.788
2017-08-10,3.834
2017-08-09,3.856
2017-08-08,3.889
2017-08-07,3.875
2017-08-04,3.863
2017-08-03,3.788
2017-08-02,3.833
2017-08-01,3.846
2017-07-31,3.84
2017-07-28,3.831
2017-07-27,3.942
2017-07-26,3.961
2017-07-25,3.984
2017-07-24,4.016
2017-07-21,4.027
2017-07-20,4.045
2017-07-19,4.018
2017-07-18,4.0
2017-07-17,4.062
2017-07-14,4.046
2017-07-13,4.021
2017-07-12,3.992
2017-07-11,3.967
2017-07-10,4.002
2017-07-07,3.998
2017-07-06,4.032
2017-07-05,4.098
2017-07-04,4.076
2017-07-03,4.085
2017-06-30,4.036
2017-06-29,4.119
2017-06-28,4.163
2017-06-27,4.203
2017-06-26,4.216
2017-06-23,4.231
2017-06-22,4.266
2017-06-21,4.355
2017-06-20,4.33
2017-06-19,4.422
2017-06-16,4.303
2017-06-15,4.262
2017-06-14,4.41
2017-06-13,4.392
2017-06-12,4.302
2017-06-09,4.292
2017-06-08,4.241
2017-06-07,4.394
2017-06-06,4.404
2017-06-05,4.387
2017-06-02,4.404
2017-06-01,4.385
2017-05-31,4.333
2017-05-30,4.372
2017-05-29,4.394
2017-05-26,4.355
2017-05-25,4.39
2017-05-24,4.36
2017-05-23,4.33
2017-05-22,4.246
2017-05-19,4.22
2017-05-18,4.067
2017-05-17,4.095
2017-05-16,4.205
2017-05-15,4.274
2017-05-12,4.195
2017-05-11,4.186
2017-05-10,4.381
2017-05-09,4.441
2017-05-08,4.4
2017-05-05,4.329
2017-05-04,4.39
2017-05-03,4.335
2017-05-02,4.331
2017-04-28,4.285
2017-04-27,4.278
2017-04-26,4.309
2017-04-25,4.26
2017-04-24,4.261
2017-04-21,4.186
2017-04-20,4.226
2017-04-19,4.126
2017-04-18,4.074
2017-04-13,4.125
2017-04-12,4.164
2017-04-11,4.164
2017-04-10,4.22
2017-04-07,4.211
2017-04-06,4.222
2017-04-05,4.19
2017-04-04,4.207
2017-04-03,4.175
2017-03-31,4.19
2017-03-30,4.21
2017-03-29,4.169
2017-03-28,4.197
2017-03-27,4.09
2017-03-24,4.159
2017-03-23,4.162
2017-03-22,4.14
2017-03-21,4.141
2017-03-20,4.185
2017-03-17,4.179
2017-03-16,4.167
2017-03-15,4.101
2017-03-14,4.16
2017-03-13,4.187
2017-03-10,4.192
2017-03-09,4.2
2017-03-08,4.194
2017-03-07,4.22
2017-03-06,4.242
2017-03-03,4.37
2017-03-02,4.416
2017-03-01,4.446
2017-02-28,4.304
2017-02-27,4.326
2017-02-24,4.35
2017-02-23,4.307
2017-02-22,4.314
2017-02-21,4.337
2017-02-20,4.266
2017-02-17,4.287
2017-02-16,4.307
2017-02-15,4.298
2017-02-14,4.108
2017-02-13,4.095
2017-02-10,4.096
2017-02-09,4.084
2017-02-08,4.095
2017-02-07,4.126
2017-02-06,4.08
2017-02-03,4.127
2017-02-02,4.145
2017-02-01,4.096
2017-01-31,4.056
2017-01-30,4.087
2017-01-27,4.16
2017-01-26,4.177
2017-01-25,4.099
2017-01-24,4.099
2017-01-23,4.028
2017-01-20,4.107
2017-01-19,4.017
2017-01-18,4.023
2017-01-17,3.97
2017-01-16,4.033
2017-01-15,4.033
2017-01-13,3.942
2017-01-12,3.929
2017-01-11,3.894
2017-01-10,3.895
2017-01-09,3.895
2017-01-06,3.954
2017-01-05,3.975
2017-01-04,3.99
2017-01-03,3.967
2017-01-02,3.967
2016-12-30,3.864
2016-12-29,3.881
2016-12-28,3.854
2016-12-27,3.881
2016-12-23,3.813
2016-12-22,3.735
2016-12-21,3.804
2016-12-20,3.864
2016-12-19,3.88
2016-12-16,3.91
2016-12-15,3.863
2016-12-14,3.78
2016-12-13,3.78
2016-12-12,3.742
2016-12-09,3.799
2016-12-08,3.819
2016-12-07,3.769
2016-12-06,3.69
2016-12-05,3.635
2016-12-02,3.57
2016-12-01,3.679
2016-11-30,3.1481
2016-11-29,3.604
2016-11-28,3.606
2016-11-25,3.672
2016-11-24,3.55
2016-11-23,3.437
2016-11-22,3.456
2016-11-21,3.35
2016-11-18,3.305
2016-11-17,3.167
2016-11-16,3.129
2016-11-15,3.075
2016-11-14,3.165
2016-11-11,3.074
2016-11-10,3.128
2016-11-09,3.175
2016-11-08,3.171
2016-11-07,3.182
2016-11-04,3.081
2016-11-03,3.09
2016-11-02,3.101
2016-11-01,3.137
2016-10-31,3.177
2016-10-28,3.153
2016-10-27,3.158
2016-10-26,3.22
2016-10-25,3.171
2016-10-24,3.21
2016-10-21,3.186
2016-10-20,3.245
2016-10-19,3.283
2016-10-18,3.173
2016-10-17,3.117
2016-10-14,3.098
2016-10-13,3.028
2016-10-12,3.095
2016-10-11,3.115
2016-10-10,3.088
2016-10-07,3.064
2016-10-06,3.084
2016-10-05,3.123
2016-10-04,3.181
2016-10-03,3.111
2016-09-30,3.12
2016-09-29,3.106
2016-09-28,3.125
2016-09-27,3.103
2016-09-26,3.156
2016-09-23,3.169
2016-09-22,3.217
2016-09-21,3.17
2016-09-20,3.118
2016-09-19,3.131
2016-09-16,3.094
2016-09-15,3.167
2016-09-14,3.181
2016-09-13,3.151
2016-09-12,3.284
2016-09-09,3.348
2016-09-08,3.451
2016-09-07,3.419
2016-09-06,3.491
2016-09-05,3.633
2016-09-02,3.621
2016-09-01,3.578
2016-08-31,3.539
2016-08-30,3.584
2016-08-29,3.557
2016-08-26,3.587
2016-08-25,3.548
2016-08-24,3.595
2016-08-23,3.583
2016-08-22,3.613
2016-08-19,3.563
2016-08-18,3.567
2016-08-17,3.531
2016-08-16,3.563
2016-08-15,3.614
2016-08-12,3.57
2016-08-11,3.573
2016-08-10,3.523
2016-08-09,3.542
2016-08-08,3.497
2016-08-05,3.448
2016-08-04,3.326
2016-08-03,3.285
2016-08-02,3.343
2016-08-01,3.396
2016-07-29,3.461
2016-07-28,3.453
2016-07-27,3.484
2016-07-26,3.427
2016-07-25,3.358
2016-07-22,3.323
2016-07-21,3.322
2016-07-20,3.253
2016-07-19,3.266
2016-07-18,3.242
2016-07-15,3.168
2016-07-14,3.214
2016-07-13,3.131
2016-07-12,3.208
2016-07-11,3.081
2016-07-08,3.018
2016-07-07,2.942
2016-07-06,2.886
2016-07-05,2.943
2016-07-04,3.049
2016-07-01,3.023
2016-06-30,2.902
2016-06-29,2.919
2016-06-28,2.896
2016-06-27,2.863
2016-06-24,3.032
2016-06-23,3.173
2016-06-22,3.143
2016-06-21,3.182
2016-06-20,3.197
2016-06-17,3.035
2016-06-16,2.87
2016-06-15,2.972
2016-06-14,2.992
2016-06-13,3.103
2016-06-10,3.187
2016-06-09,3.23
2016-06-08,3.217
2016-06-07,3.235
2016-06-06,3.204
2016-06-03,3.148
2016-06-02,3.274
2016-06-01,3.408
2016-05-31,3.443
2016-05-30,3.438
2016-05-27,3.378
2016-05-26,3.377
2016-05-25,3.366
2016-05-24,3.222
2016-05-23,3.152
2016-05-20,3.139
2016-05-19,3.109
2016-05-18,3.129
2016-05-17,3.188
2016-05-16,3.128
2016-05-13,3.172
2016-05-12,3.23
2016-05-11,3.238
2016-05-10,3.25
2016-05-09,3.259
2016-05-06,3.464
2016-05-05,3.452
2016-05-04,3.375
2016-05-03,3.361
2016-05-02,3.464
2016-04-29,3.409
2016-04-28,3.445
2016-04-27,3.409
2016-04-26,3.322
2016-04-25,3.366
2016-04-22,3.352
2016-04-21,3.358
2016-04-20,3.365
2016-04-19,3.38
2016-04-18,3.717
2016-04-15,3.77
2016-04-14,3.782
2016-04-13,3.949
2016-04-12,3.744
2016-04-11,3.74
2016-04-08,3.718
2016-04-07,3.658
2016-04-06,3.646
2016-04-05,3.702
2016-04-04,3.728
2016-04-01,3.761
2016-03-31,3.831
2016-03-30,3.939
2016-03-29,3.906
2016-03-24,3.94
2016-03-23,3.946
2016-03-22,3.895
2016-03-21,3.84
2016-03-18,3.859
2016-03-17,3.901
2016-03-16,3.878
2016-03-15,3.821
2016-03-14,3.834
2016-03-11,3.706
2016-03-10,3.62
2016-03-09,3.661
2016-03-08,3.65
2016-03-07,3.671
2016-03-04,3.65
2016-03-03,3.6
2016-03-02,3.566
2016-03-01,3.547
2016-02-29,3.481
2016-02-26,3.547
2016-02-25,3.522
2016-02-24,3.524
2016-02-23,3.422
2016-02-22,3.497
2016-02-19,3.471
2016-02-18,3.407
2016-02-17,3.46
2016-02-16,3.197
2016-02-15,3.211
2016-02-12,3.111
2016-02-11,3.057
2016-02-10,3.267
2016-02-09,3.1
2016-02-08,3.328
2016-02-05,3.611
2016-02-04,3.74
2016-02-03,3.637
2016-02-02,3.737
2016-02-01,3.76
2016-01-29,3.713
2016-01-28,3.74
2016-01-27,3.709
2016-01-26,3.667
2016-01-25,3.751
2016-01-22,3.78
2016-01-21,3.68
2016-01-20,3.841
2016-01-19,4.193
2016-01-18,4.146
2016-01-15,4.201
2016-01-14,4.59
2016-01-13,4.713
2016-01-12,4.721
2016-01-11,4.476
2016-01-08,4.551
2016-01-07,4.61
2016-01-06,4.628
2016-01-05,4.672
2016-01-04,4.671
2016-01-01,4.77
2015-12-31,4.77
2015-12-30,4.811
2015-12-29,4.723
2015-12-28,4.667
2015-12-25,4.732
2015-12-24,4.732
2015-12-23,4.742
2015-12-22,4.713
2015-12-21,4.726
2015-12-18,4.899
2015-12-17,4.83
2015-12-16,4.775
2015-12-15,4.71
2015-12-14,4.396
2015-12-11,4.494
2015-12-10,4.84
2015-12-09,4.942
2015-12-08,4.927
2015-12-07,5.008
2015-12-04,5.033
2015-12-03,5.074
2015-12-02,5.223
2015-12-01,5.151
2015-11-30,5.204
2015-11-27,5.135
2015-11-26,5.16
2015-11-25,5.13
2015-11-24,5.057
2015-11-23,5.107
2015-11-20,5.113
2015-11-19,5.24
2015-11-18,5.222
2015-11-17,5.1
2015-11-16,5.0
2015-11-13,4.972
2015-11-12,5.058
2015-11-11,5.081
2015-11-10,5.017
2015-11-09,4.96
2015-11-06,4.874
2015-11-05,4.772
2015-11-04,4.829
2015-11-03,4.7
2015-11-02,4.502
2015-10-30,4.301
2015-10-29,4.298
2015-10-28,4.227
2015-10-27,4.191
2015-10-26,4.33
2015-10-23,4.233
2015-10-22,4.236
2015-10-21,4.178
2015-10-20,4.108
2015-10-19,4.09
2015-10-16,3.981
2015-10-15,4.023
2015-10-14,3.836
2015-10-13,3.85
2015-10-12,3.891
2015-10-09,3.942
2015-10-08,3.93
2015-10-07,3.867
2015-10-06,3.927
2015-10-05,3.895
2015-10-02,3.799
2015-10-01,3.724
2015-09-30,3.603
2015-09-29,3.459
2015-09-28,3.509
2015-09-25,3.66
2015-09-24,3.626
2015-09-23,3.668
2015-09-22,3.616
2015-09-21,3.768
2015-09-18,3.694
2015-09-17,3.663
2015-09-16,3.598
2015-09-15,3.512
2015-09-14,3.463
2015-09-11,3.558
2015-09-10,3.58
2015-09-09,3.549
2015-09-08,3.291
2015-09-07,3.175
2015-09-04,3.176
2015-09-03,3.267
2015-09-02,3.191
2015-09-01,3.25
2015-08-31,3.32
2015-08-28,3.379
2015-08-27,3.401
2015-08-26,3.299
2015-08-25,3.309
2015-08-24,3.199
2015-08-21,3.46
2015-08-20,3.508
2015-08-19,3.621
2015-08-18,3.722
2015-08-17,3.73
2015-08-14,3.769
2015-08-13,3.751
2015-08-12,3.573
2015-08-11,3.733
2015-08-10,3.85
2015-08-07,3.814
2015-08-06,3.885
2015-08-05,3.926
2015-08-04,3.845
2015-08-03,3.92
2015-07-31,3.871
2015-07-30,3.825
2015-07-29,3.77
2015-07-28,3.768
2015-07-27,3.739
2015-07-24,3.759
2015-07-23,3.846
2015-07-22,3.879
2015-07-21,3.906
2015-07-20,4.026
2015-07-17,3.945
2015-07-16,3.993
2015-07-15,3.765
2015-07-14,3.673
2015-07-13,3.725
2015-07-10,3.664
2015-07-09,3.506
2015-07-08,3.304
2015-07-07,3.19
2015-07-06,3.252
2015-07-03,3.475
2015-07-02,3.443
2015-07-01,3.416
2015-06-30,3.267
2015-06-29,3.229
2015-06-26,3.521
2015-06-25,3.489
2015-06-24,3.438
2015-06-23,3.6
2015-06-22,3.449
2015-06-19,3.4
2015-06-18,3.421
2015-06-17,3.439
2015-06-16,3.54
2015-06-15,3.37
2015-06-12,3.548
2015-06-11,3.641
2015-06-10,3.57
2015-06-09,3.472
2015-06-08,3.48
2015-06-05,3.733
2015-06-04,3.808
2015-06-03,3.848
2015-06-02,3.779
2015-06-01,3.7
2015-05-29,3.8
2015-05-28,4.082
2015-05-27,4.104
2015-05-26,4.073
2015-05-25,4.081
2015-05-22,4.149
2015-05-21,4.163
2015-05-20,4.124
2015-05-19,4.107
2015-05-18,3.898
2015-05-15,3.829
2015-05-14,3.821
2015-05-13,3.796
2015-05-12,3.801
2015-05-11,3.882
2015-05-08,3.925
2015-05-07,3.808
2015-05-06,3.84
2015-05-05,3.816
2015-05-04,3.853
2015-05-01,3.821
2015-04-30,3.821
2015-04-29,3.861
2015-04-28,4.037
2015-04-27,4.095
2015-04-24,4.043
2015-04-23,3.94
2015-04-22,3.936
2015-04-21,4.066
2015-04-20,3.98
2015-04-17,4.057
2015-04-16,4.152
2015-04-15,4.292
2015-04-14,4.3
2015-04-13,4.286
2015-04-10,4.28
2015-04-09,4.221
2015-04-08,4.209
2015-04-07,4.103
2015-04-06,4.095
2015-04-03,4.095
2015-04-02,4.095
2015-04-01,3.971
2015-03-31,3.969
2015-03-30,4.0
2015-03-27,3.997
2015-03-26,3.921
2015-03-25,3.833
2015-03-24,3.966
2015-03-23,3.844
2015-03-20,3.779
2015-03-19,3.826
2015-03-18,3.578
2015-03-17,3.368
2015-03-16,3.481
2015-03-13,3.458
2015-03-12,3.453
2015-03-11,3.457
2015-03-10,3.24
2015-03-09,3.225
2015-03-06,3.214
2015-03-05,3.221
2015-03-04,3.121
2015-03-03,3.164
2015-03-02,3.125
2015-02-27,3.107
2015-02-26,3.04
2015-02-25,2.98
2015-02-24,3.041
2015-02-23,3.024
2015-02-20,3.0
2015-02-19,3.027
2015-02-18,3.04
2015-02-17,3.007
2015-02-16,3.021
2015-02-13,3.09
2015-02-12,3.089
2015-02-11,3.089
2015-02-10,3.006
2015-02-09,3.067
2015-02-06,3.153
2015-02-05,3.131
2015-02-04,3.149
2015-02-03,3.094
2015-02-02,3.134
2015-01-30,3.07
2015-01-29,3.063
2015-01-28,3.009
2015-01-27,3.02
2015-01-26,3.072
2015-01-23,2.969
2015-01-22,2.95
2015-01-21,2.885
2015-01-20,2.902
2015-01-19,2.88
2015-01-16,2.811
2015-01-15,2.82
2015-01-14,2.805
2015-01-13,2.785
2015-01-12,2.715
2015-01-09,2.693
2015-01-08,2.689
2015-01-07,2.615
2015-01-06,2.56
2015-01-05,2.498
2015-01-02,2.545
2015-01-01,2.483
2014-12-31,2.483
2014-12-30,2.484
2014-12-29,2.499
2014-12-26,2.483
2014-12-25,2.483
2014-12-24,2.483
2014-12-23,2.52
2014-12-22,2.479
2014-12-19,2.449
2014-12-18,2.411
2014-12-17,2.319
2014-12-16,2.293
2014-12-15,2.258
2014-12-12,2.295
2014-12-11,2.296
2014-12-10,2.274
2014-12-09,2.277
2014-12-08,2.35
2014-12-05,2.354
2014-12-04,2.314
2014-12-03,2.329
2014-12-02,2.324
2014-12-01,2.31
2014-11-28,2.335
2014-11-27,2.349
2014-11-26,2.322
2014-11-25,2.342
2014-11-24,2.372
2014-11-21,2.333
2014-11-20,2.249
2014-11-19,2.295
2014-11-18,2.308
2014-11-17,2.261
2014-11-14,2.263
2014-11-13,2.242
2014-11-12,2.258
2014-11-11,2.309
2014-11-10,2.281
2014-11-07,2.282
2014-11-06,2.312
2014-11-05,2.291
2014-11-04,2.226
2014-11-03,2.23
2014-10-31,2.231
2014-10-30,2.21
2014-10-29,2.197
2014-10-28,2.23
2014-10-27,2.157
2014-10-24,2.165
2014-10-23,2.189
2014-10-22,2.158
2014-10-21,2.09
2014-10-20,2.033
2014-10-17,2.0
2014-10-16,1.971
2014-10-15,2.02
2014-10-14,2.099
2014-10-13,2.104
2014-10-10,2.11
2014-10-09,2.165
2014-10-08,2.138
2014-10-07,2.193
2014-10-06,2.215
2014-10-03,2.275
2014-10-02,2.183
2014-10-01,2.255
2014-09-30,2.306
2014-09-29,2.238
2014-09-26,2.239
2014-09-25,2.239
2014-09-24,2.281
2014-09-23,2.361
2014-09-22,2.43
2014-09-19,2.473
2014-09-18,2.502
2014-09-17,2.477
2014-09-16,2.479
2014-09-15,2.515
2014-09-12,2.55
2014-09-11,2.541
2014-09-10,2.437
2014-09-09,2.34
2014-09-08,2.37
2014-09-05,2.35
2014-09-04,2.3
2014-09-03,2.26
2014-09-02,2.248
2014-09-01,2.248
2014-08-29,2.264
2014-08-28,2.269
2014-08-27,2.269
2014-08-26,2.25
2014-08-25,2.193
2014-08-22,2.167
2014-08-21,2.213
2014-08-20,2.209
2014-08-19,2.225
2014-08-18,2.218
2014-08-15,2.134
2014-08-14,2.103
2014-08-13,2.052
2014-08-12,2.037
2014-08-11,2.053
2014-08-08,2.029
2014-08-07,2.02
2014-08-06,2.033
2014-08-05,2.062
2014-08-04,2.0
2014-08-01,2.032
2014-07-31,2.09
2014-07-30,2.11
2014-07-29,2.095
2014-07-28,2.09
2014-07-25,2.08
2014-07-24,2.071
2014-07-23,2.043
2014-07-22,2.082
2014-07-21,2.039
2014-07-18,2.101
2014-07-17,2.18
2014-07-16,2.17
2014-07-15,2.087
2014-07-14,2.06
2014-07-11,2.056
2014-07-10,2.017
2014-07-09,2.15
2014-07-08,2.101
2014-07-07,2.2
2014-07-04,2.255
2014-07-03,2.25
2014-07-02,2.22
2014-07-01,2.148
2014-06-30,2.092
2014-06-27,2.177
2014-06-26,2.161
2014-06-25,2.155
2014-06-24,2.243
2014-06-23,2.265
2014-06-20,2.286
2014-06-19,2.279
2014-06-18,2.288
2014-06-17,2.293
2014-06-16,2.306
2014-06-13,2.35
2014-06-12,2.343
2014-06-11,2.403
2014-06-10,2.449
2014-06-09,2.32
2014-06-06,2.273
2014-06-05,2.276
2014-06-04,2.24
2014-06-03,2.247
2014-06-02,2.285
2014-05-30,2.276
2014-05-29,2.269
2014-05-28,2.31
2014-05-27,2.29
2014-05-26,2.315
2014-05-23,2.288
2014-05-22,2.263
2014-05-21,2.251
2014-05-20,2.25
2014-05-19,2.275
2014-05-16,2.233
2014-05-15,2.27
2014-05-14,2.397
2014-05-13,2.435
2014-05-12,2.499
2014-05-09,2.464
2014-05-08,2.474
2014-05-07,2.466
2014-05-06,2.51
2014-05-05,2.45
2014-05-02,2.446
2014-05-01,2.446
2014-04-30,2.446
2014-04-29,2.443
2014-04-28,2.345
2014-04-25,2.31
2014-04-24,2.377
2014-04-23,2.4
2014-04-22,2.428
2014-04-21,2.406
2014-04-18,2.406
2014-04-17,2.406
2014-04-16,2.397
2014-04-15,2.31
2014-04-14,2.371
2014-04-11,2.408
2014-04-10,2.461
2014-04-09,2.485
2014-04-08,2.49
2014-04-07,2.562
2014-04-04,2.612
2014-04-03,2.626
2014-04-02,2.63
2014-04-01,2.685
2014-03-31,2.638
2014-03-28,2.667
2014-03-27,2.63
2014-03-26,2.606
2014-03-25,2.662
2014-03-24,2.6
2014-03-21,2.72
2014-03-20,2.665
2014-03-19,2.715
2014-03-18,2.772
2014-03-17,2.739
2014-03-14,2.62
2014-03-13,2.686
2014-03-12,2.746
2014-03-11,2.8
2014-03-10,2.784
2014-03-07,2.879
2014-03-06,2.941
2014-03-05,2.915
2014-03-04,2.91
2014-03-03,2.822
2014-02-28,2.842
2014-02-27,2.828
2014-02-26,2.843
2014-02-25,2.866
2014-02-24,2.781
2014-02-21,2.766
2014-02-20,2.729
2014-02-19,2.731
2014-02-18,2.781
2014-02-17,2.788
2014-02-14,2.67
2014-02-13,2.65
2014-02-12,2.663
2014-02-11,2.617
2014-02-10,2.585
2014-02-07,2.58
2014-02-06,2.554
2014-02-05,2.451
2014-02-04,2.445
2014-02-03,2.47
2014-01-31,2.521
2014-01-30,2.49
2014-01-29,2.441
2014-01-28,2.419
2014-01-27,2.409
2014-01-24,2.405
2014-01-23,2.473
2014-01-22,2.486
2014-01-21,2.534
2014-01-20,2.588
2014-01-17,2.57
2014-01-16,2.539
2014-01-15,2.563
2014-01-14,2.504
2014-01-13,2.525
2014-01-10,2.48
2014-01-09,2.453
2014-01-08,2.415
2014-01-07,2.397
2014-01-06,2.37
2014-01-03,2.346
2014-01-02,2.268
2014-01-01,2.24
2013-12-31,2.24
2013-12-30,2.271
