,slben:pl
2017-09-06,1.24
2017-09-05,1.3
2017-09-04,1.25
2017-09-01,1.217
2017-08-31,1.214
2017-08-30,1.214
2017-08-29,1.24
2017-08-28,1.3
2017-08-24,1.256
2017-08-23,1.31
2017-08-22,1.3
2017-08-21,1.28
2017-08-18,1.28
2017-08-17,1.327
2017-08-16,1.39
2017-08-15,1.117
2017-08-14,1.174
2017-08-11,1.35
2017-08-10,1.151
2017-08-09,1.141
2017-08-08,1.17
